"2016-05-17" "2016-05-31" "2016-08-31" "2016-09-01" "2017-05-31" "2017-06-14" "2017-06-27" "2017-07-12" "2017-07-30" "2017-08-06" "2017-08-26" "2017-09-02" "2017-09-08" "2017-09-15" "2018-05-21" "2018-05-28" "2018-06-02" "2018-06-04" "2018-06-09" "2018-06-21" "2018-06-26" "2018-06-27" "2018-06-30" "2018-07-07" "2018-07-20" "2018-07-23" "2018-07-24" "2018-08-10" "2018-08-18" "2018-09-08" "2018-09-09" "2018-09-13"
"21" 397.029283572535 344.96093232349 368.250924947986 368.250924947986 109.675019780926 374.895960357559 344.473036652189 116.233579611258 366.710231241046 373.351733366144 392.666620873936 374.727711054625 385.10615315257 384.506134314095 360.294581471894 383.250881437805 376.56109137341 0 370.209194779015 380.019105242097 356.788801235314 380.17724240855 0 360.004087979252 380.17724240855 360.787217932684 376.56109137341 396.99886128855 357.184317387847 396.795882686744 392.408346933508 384.156355713888
"22" 417.668793434222 357.549235400433 383.64465371013 383.64465371013 125.34287974963 390.85905835347 356.849845768248 111.626709335959 380.882480451075 389.074487066867 410.369060701299 390.64703299656 401.191206614353 401.191206614353 374.300322005035 399.386418697641 392.742324789456 0 385.502754835134 395.377437573812 370.92500529182 396.875068829617 0 375.292474063558 396.875068829617 375.73733412801 392.742324789456 415.320192603715 371.61973350534 413.918679901238 408.564346410587 400.791459642688
"23" 491.295286666354 415.541076309427 448.220951570536 448.220951570536 190.310160147114 462.283426476417 410.460152902694 123.854302839035 444.386167281492 452.094593918194 480.984817789325 455.107111755094 467.207432784649 468.279443004951 435.819362735616 466.142495754009 456.57877176379 0 455.960211778985 459.653393967924 427.316373085543 463.629256206708 0 439.717779106609 461.033233912726 438.284677665031 456.57877176379 485.935949691742 434.167077042361 484.534436989265 474.579971771197 465.400300570259
"24" 570.695814039944 481.621316779652 522.255103717373 522.255103717373 256.433500337962 543.384349223402 473.441567704505 144.268309030232 518.054150409745 524.44930184939 560.582257050922 528.035715259269 542.902678529108 545.313824719999 506.061904243745 542.906992919748 529.940012758184 0 535.282314490251 534.646893839271 494.441415812735 539.253889193449 0 513.515169217708 530.372822049741 508.898281090066 529.940012758184 565.769211639983 504.780680467396 564.367698937506 551.462835271658 540.3264590129
"25" 652.257684949395 559.048538832846 601.963443232275 601.963443232275 323.792932189155 634.526186037732 544.494849439717 173.411367458774 598.69697928585 605.179726098887 648.545851593353 608.398155767464 624.623128770566 628.860453358011 582.840981743867 626.453621557761 611.053303360198 0 625.049754092123 617.423599340875 567.19938420426 621.726848569942 0 595.600417765456 602.700239353347 588.57186383872 611.053303360198 655.880144705452 584.921372115955 654.478632002976 635.527488200103 622.046909254358
"26" 727.409462991798 643.370112831844 680.596350246982 680.596350246982 378.789707079924 722.77829830012 618.356676779138 210.525996360631 679.353728562928 683.808652622334 735.361637873957 687.630004691247 703.268732763301 709.868398852841 657.844508666484 707.495271658605 690.890887619995 0 715.275379739394 697.141275675424 637.910097809823 701.44678687939 0 676.723257628096 671.657217011201 669.239203518488 690.890887619995 742.460639085359 667.699222837256 743.066255210798 717.537839663404 700.692513247092
"27" 800.217148767118 732.316639013116 765.306868729772 765.306868729772 424.102163966955 813.854333731025 698.237380589988 246.994092048698 765.906938095106 767.896056073119 829.825563081366 772.80791927432 787.323586347295 795.377121127122 734.467480622504 794.008255831667 776.383844775848 0 809.677684647163 781.297112111142 713.768318027022 785.884016332795 0 763.693303461805 747.477292458349 754.783771306929 776.383844775848 834.813108887871 754.733287688617 835.41872501331 803.496687095382 784.747366831087
"28" 862.75172010932 817.099802094609 853.139004195246 853.139004195246 451.667548618614 901.485216238635 781.106557969492 279.375791414084 853.035170562922 855.244025218734 926.036714805234 860.606373604499 873.014679979298 881.101646178126 811.842357542418 880.854992490025 863.042134556561 0 900.188304222447 868.212412053381 793.221437234101 871.760195131452 0 851.895122117131 827.966073585053 840.702910450205 863.176859097738 930.359765140772 840.702910450205 930.359765140772 890.191100041504 870.472141598384
"29" 919.043935521343 898.466887313118 942.559635046915 942.559635046915 477.902963289197 992.321797582949 863.88981657004 307.426673570802 940.866762163841 945.080864351778 1023.76785680616 949.022218807193 957.695858826788 964.72758988799 892.379568799564 966.873403797386 947.740469641281 0 992.000242347356 956.560452603848 875.903899332814 959.923206502604 0 940.164044015905 913.514684185031 928.496184348261 952.00886486088 1028.15817312657 928.496184348261 1028.99058968932 978.074521848978 957.309545418682
"30" 942.150415200914 958.346166954522 1008.08351578397 1008.08351578397 494.259758415239 1052.38415054315 927.277355758809 322.314660953562 1004.46964548361 1011.6572667709 1084.33255370134 1011.46410978286 1013.88242397531 1019.39357284424 951.207109458907 1023.40337820366 1002.9899659764 0 1054.23044774096 1017.96364081627 944.15304521492 1021.64923540805 0 1002.54503313052 977.517435397922 995.946816854426 1016.65263416908 1092.19972092582 995.613977427272 1095.17367608891 1040.19753556832 1020.05309989253
"31" 943.150239588483 1002.7241954829 1055.22923932231 1055.22923932231 512.157852581646 1088.49090115049 968.878175835212 320.244330555263 1050.62323503058 1060.12502472349 1115.68296017352 1054.78572249953 1050.1262609945 1054.86557860702 992.24405541894 1057.11718865009 1037.09134474173 0 1092.4858650189 1059.57913063181 1001.36063530464 1063.46588969138 0 1045.28614687384 1027.15686494592 1046.92410385391 1062.90551668454 1131.1571545781 1045.51968885554 1135.80570965909 1085.70039956076 1065.35058541722
"32" 920.811775262738 1025.10889196749 1083.02994482929 1083.02994482929 525.716868801328 1096.54990686278 998.788043892699 311.311873328142 1081.02820158257 1089.31559908293 1123.00923162225 1077.17988969338 1069.18951940039 1072.53895271514 1018.97474470778 1072.70052612528 1052.82387966669 0 1104.32585556973 1084.11706635576 1047.9943356867 1087.66885381901 0 1067.91870327444 1062.894933688 1078.57956800154 1089.72097428694 1142.83667235957 1076.45655315769 1149.63244135018 1114.69329938309 1093.83881374306
"33" 875.354493593733 1023.80219705324 1088.57325933665 1088.57325933665 523.116715453572 1081.50610922597 1013.11014656256 296.774845107402 1092.28524452177 1100.74621386127 1113.4389822528 1082.27478841037 1074.06775927968 1075.30514706252 1025.75578427522 1070.47578539201 1055.36835972871 0 1093.34548821377 1090.62040142838 1074.19631711508 1093.13150186572 0 1069.37557656015 1081.0306279021 1091.96730785962 1096.57545274406 1132.52946096091 1089.67605656179 1143.07690287508 1122.34019216485 1104.48382226701
"34" 819.544041775434 1004.78791253713 1070.66393531579 1070.66393531579 505.963678939758 1053.63426066511 1004.70646051126 274.265576987427 1081.48102413182 1093.30640657064 1092.0555058761 1069.75782435331 1063.98249295305 1062.60007425664 1004.8112338792 1051.12122406788 1043.79174536547 0 1062.4163873489 1076.23883382594 1074.93217482444 1078.35074482056 0 1050.37233808999 1077.69590857152 1088.12914695402 1084.88628509616 1108.53141734057 1084.90080704027 1124.53486379175 1109.88344104577 1095.31936115536
"35" 755.942359876549 973.165710456536 1037.62702245573 1037.62702245573 488.929580877339 1013.62519593351 978.626757928537 247.975218450442 1054.03910426915 1066.56526697262 1056.05672410486 1040.95982950297 1038.21224354747 1035.99311955635 964.972713997628 1018.67383044189 1017.20572733614 0 1017.11376559326 1044.52647832719 1059.09589490065 1045.65015292852 0 1014.89718292726 1053.01100263146 1065.20997506129 1055.47008657156 1069.31981597584 1061.83018651474 1090.37798644715 1080.93553904744 1070.90721585271
"36" 685.169680800601 927.947625145794 992.111258499534 992.111258499534 467.659391796192 957.340992838254 933.186551567084 222.596013486637 1009.42729285521 1019.91059285722 1002.62882751603 997.484526072493 998.275408741059 997.263273445832 910.293526745213 971.6509117856 978.824086179739 837.667312505171 960.460454425747 996.751340419952 1022.06873344317 995.997639798027 0 963.399610241101 1007.37905047064 1024.03214848817 1006.62249893882 1011.53881183902 1016.43507547846 1036.0504073107 1034.24640434175 1031.79170370778
"37" 618.924134306678 872.994249051659 935.561771579435 935.561771579435 436.886863912539 896.293121767355 877.495233464288 204.161923626172 951.914856142809 960.977468680611 946.912366907525 943.393113807157 948.366699559567 947.768976879299 839.054432630342 916.953944174583 932.649306223036 814.9090963197 901.123652093171 938.588544245511 957.960081875988 937.027626547776 0 902.832396097096 948.879829056255 970.514912242423 945.926642927569 946.513064127318 953.4442490384 974.715557197775 974.205036347455 978.072596114027
"38" 558.081785427318 815.867095955406 875.216885866081 875.216885866081 401.513403705241 840.092064357425 824.295866955802 194.910106871673 890.887115942124 901.019886954283 897.936556813016 887.225442333753 895.374001567639 894.208974173196 757.382906666833 864.328656521648 884.263396420786 783.553218423348 849.371823600236 878.932124842445 872.679361678738 876.602431110144 0 842.45954470359 887.484514770466 911.552296566556 883.047513245305 883.269882136135 886.445467678162 916.222297318625 908.585910795168 917.902176038776
"39" 507.544288334785 761.36391223045 817.096508125937 817.096508125937 368.123103841572 790.50094032753 769.988925515956 188.350562085623 829.992447960515 842.113617735072 852.98614277963 833.081956951953 845.111299892532 843.509978399294 673.392829830985 815.404686227047 836.737504856096 757.970443841525 803.79541711444 820.886780489923 775.053544130553 817.001167648319 0 785.375812931887 827.800358823859 851.654910389087 821.278809798659 825.972276235608 820.059226151124 862.657685709571 844.676370851922 858.86659407398
"40" 480.832254323194 720.555738099056 768.6106587395 768.6106587395 344.913044621327 753.189399376773 717.476598167906 180.846071350131 774.116024954188 787.291590617982 810.542157930042 784.144719687722 797.715318981182 795.863701517759 603.788206568342 771.642972370594 782.97554655342 738.68955446087 765.868581053993 770.057115426456 688.580540007272 764.262122590755 0 736.419456443897 775.228907137239 796.881735037315 766.192073065177 774.992711253141 756.880437674573 817.437094944704 788.972981577676 804.900266996368
"41" 459.270137140956 686.671989699027 728.165844293729 728.165844293729 336.018628731734 714.726819281795 671.957550195393 174.925132721065 725.439491980012 737.034007112552 769.102473741089 737.083569491126 751.068354359629 750.349633103181 546.167797835386 730.735431047212 731.492517696644 718.094721483807 727.834666234403 725.364917533016 609.943548637803 719.636610317336 0 691.308024184075 728.645591322099 745.683813169665 715.461593170211 731.250133428569 699.990926459186 775.232148690837 742.544141953183 760.464262872296
"42" 450.567066448173 658.817327123215 692.161951574568 692.161951574568 327.658028961064 681.607702661197 631.747788076797 168.139729246768 680.9956447445 695.134356385993 728.626273375522 697.54276569693 708.98766131319 709.858182723395 498.166929368087 693.705199173715 682.259609929103 704.318859818521 696.590877641519 688.187695981422 537.335058042376 683.346845144355 0 652.146038520192 689.643339998385 699.797001997078 672.232348635591 692.77514581702 647.488044022356 733.2169456085 701.951863577512 718.985363874562
"43" 436.583040819973 638.584235811187 660.445660262574 660.445660262574 314.507003623324 647.01785035861 608.76644336807 160.150627117563 647.983263349558 661.696871611764 693.329510080649 664.286021865855 672.994852247996 674.992273560502 463.82229193788 662.927149831876 638.982544369967 667.006573236323 663.136259496653 655.445661344314 485.204857766942 652.364049119792 0 620.391625436383 658.663403010493 663.409644022758 638.572536172952 656.943597600955 593.079528690452 696.178699447568 669.917062257035 683.064712398689
"44" 425.466366592619 618.798631065266 636.428826895438 636.428826895438 298.288705701774 617.579475295965 590.449327071041 153.065565452664 622.647330637498 637.3321812481 666.433019383902 639.919754534537 646.999713798695 649.161258763424 439.147528441299 641.558332279233 608.566235568719 637.83760000583 632.132494693357 631.699779812991 449.105926708605 628.786492190946 0 594.657982163989 636.827476557945 632.402781391716 613.804927770587 629.255854738896 548.841003981305 667.136032724228 646.558381559994 656.298391728077
"45" 424.218378982836 598.694678418089 618.25997309029 618.25997309029 279.417188903668 596.37558846396 573.206448303878 147.59131868008 602.200191594152 616.70635823902 646.910579611789 620.94696527544 629.335378418042 628.116074995131 423.107923449062 624.246931817054 588.590093159744 624.003622901694 604.840611000512 612.277783188174 424.893114671803 610.201342689185 0 573.55468723585 617.742024378471 609.778393435381 593.225636830992 608.388415594831 508.502480571902 647.209981450718 628.044052197233 636.656448780253
"46" 430.186355361092 579.609976347206 598.479388253169 598.479388253169 256.128571291223 579.696466838262 552.229267018741 142.260681806938 580.851700295531 594.0920597979 625.285581630503 600.751682687704 609.344208304006 604.709136659778 407.665408677702 603.282743496339 567.255960460975 612.559923462822 580.403983483048 589.402119237647 407.238643708379 589.537418109496 0 551.611056706563 595.771429742002 588.927153710596 571.448447675439 589.700152506696 465.550358949533 625.786863260377 605.490142224084 614.018932400594
"47" 423.553394209364 551.926044249866 574.209262932375 574.209262932375 229.657303437753 552.355122361197 529.75970925009 139.312882712771 557.187754142955 566.738545469616 595.93527914862 573.600206706868 581.590863645607 576.253454878355 387.145634272805 576.400300326459 547.912862172506 600.308405093965 548.243752125496 559.873854804991 386.718744426134 562.620920866268 0 524.564394330696 566.777253612032 562.949567365657 546.272541944061 566.916955535557 419.279165768055 596.437555395029 576.660278221717 586.934585204678
"48" 416.952087093869 522.374608091909 548.320374850082 548.320374850082 197.309322460199 524.17893608046 505.489922429484 135.019790987373 531.419892142369 538.788735246715 562.240555906906 545.772036858419 550.012259878367 545.112159841781 369.538644297906 546.146330036825 524.740526940515 595.371021259124 517.527124472625 528.929614440511 369.212680721188 531.475433673746 0 496.482422247571 534.912061034232 536.84245802401 519.179045192062 534.151230005859 373.679992915712 563.409733205619 542.778823069778 554.050145800242
"49" 403.781174297461 485.556628394153 513.028574469858 513.028574469858 163.034715933051 491.588624931782 472.315471197525 128.860839455691 499.475169841977 503.278312971752 527.22686813131 508.436816818972 511.116468960469 505.762731349366 344.583696115057 506.981589456595 497.127429861562 582.224686975283 482.5305982716 490.937852665651 344.863114708695 492.512131013687 0 461.223188318781 497.105277144759 506.757896048701 483.971752846202 497.539057265014 330.136496935842 530.238573092028 504.346787847822 514.233490281356
"50" 392.678502296396 439.879256027048 470.49315008972 470.49315008972 128.203491212319 461.672491366366 423.999821497316 122.799317915107 457.713681266936 462.046665903761 488.401045213351 464.731725781038 466.675425843451 460.846627826858 307.049432879734 462.801218020767 463.201701648057 587.968067520782 448.191061514643 449.744068501613 307.46323770216 449.610290274007 0 421.905973990627 454.132336497199 467.099249436533 443.345598956045 463.130311691479 302.099909953856 494.760022325919 459.290567762864 467.41152167231
"51" 367.178634781144 394.068821870021 420.745333210105 420.745333210105 94.6736792413807 421.345991686338 375.089050977558 113.416332351707 411.298169508802 412.518463409818 438.362046965918 412.591008560568 414.534708622981 409.648598801142 268.593752265352 411.884566098836 418.352287246174 0 405.315538877699 400.131828068398 269.007266895991 400.448136406802 0 378.958198784793 403.682793475172 422.20162974437 396.632420004204 421.8591464921 278.461657321635 449.011344788706 404.121373377755 414.702781002809
"52" 334.790830189657 348.737146167502 365.70179204088 365.70179204088 64.8972218895289 373.153469599441 320.630109542266 99.6452748293752 360.207902056476 357.1718174014 382.129717910476 355.233962049088 355.436000748593 354.132603554993 231.290993685094 354.527268940959 363.723590517386 0 358.189694322516 344.851937354782 229.694068831085 345.971413915088 0 328.888828303263 348.735033613194 370.068607950872 343.358533177 377.081856686321 253.03249861078 395.12635925027 344.868693530897 356.474841575244
"53" 290.369351138127 293.852647031322 307.975215573945 307.975215573945 40.3758244258613 315.814209248335 263.48536713758 93.1826789599189 302.49400699563 297.905840938399 324.622285293682 294.894627785829 292.984669359645 296.619529293021 185.366710293306 293.531995321575 304.552187005092 0 302.18758810664 287.593065161675 181.623069838783 287.071320049007 0 274.243330279184 289.364144227561 311.51644855528 286.486319171317 323.653313641389 226.136074534745 338.552463106457 286.785865625743 296.017766821653
"54" 252.664515488742 244.88710306734 255.758163486493 255.758163486493 22.2223730447647 275.037503831923 206.061419190529 81.4203525068325 250.344237788171 247.833937033385 282.70964293114 243.485336953163 239.026693558049 243.397532054445 148.047299629665 239.809426921016 250.997960497581 0 256.718232100513 237.218598093123 143.361253999111 236.494876354266 0 224.368587796926 237.652301932953 259.198999141422 235.544190062448 284.146281305692 205.734512147007 295.562631483863 234.870585129627 242.194371079179
"55" 207.087530812337 197.623035140516 204.586986871998 204.586986871998 10.0985007727374 231.275815692682 153.511257511172 68.7424432424397 200.09444063562 198.12232135513 232.882158749203 193.36943338783 188.709378266171 192.991496625047 109.059883728506 189.239219261787 198.236254943649 0 212.587378205419 188.608453946183 104.373838097952 189.108966826579 0 177.954461411552 189.042157786013 206.285958776579 186.063650351365 241.38540974909 183.093903125816 243.992861559505 182.196362250034 190.051125712031
"56" 162.757779624163 154.526227664437 159.626561692554 159.626561692554 6.76501730379002 190.968048070572 108.229913092186 59.7218248484866 156.40857878209 153.464669135651 187.6523604682 149.401238361356 143.701959071472 147.550777025674 77.0416432122479 144.870820562289 149.914199472486 0 170.798501479495 143.701959071472 72.3555975816939 145.657656558612 0 137.064818882977 144.135662911302 156.891582405542 142.12855205654 201.07764212698 158.347611893141 196.617633906628 135.585805608854 143.970991831395
"57" 125.78897154738 122.61610075147 128.51603481045 128.51603481045 1.60687549476947 155.94481241416 80.5022032716819 54.031768785395 126.206677021499 121.988319583964 152.023754305517 117.756732862976 112.292833839801 116.410711228892 49.7867960353841 114.13486228775 116.095169004966 0 137.119499543361 112.292833839801 45.7655027749975 115.956556688074 0 107.66565844724 112.394161494548 123.442753412 111.724969967085 168.065236532914 139.532354477466 161.528584900462 100.930428278021 112.292833839801
"58" 101.748021976598 92.475694338343 100.081594176767 100.081594176767 NA 132.239384195633 51.0904926449066 51.9568052914663 99.6644615811778 95.9843146024848 126.342616756305 90.2103087749821 84.746409751808 86.8374090805825 37.0165412049609 84.5615601394405 86.2526521140781 0 108.689346037718 85.6838207746646 24.4554733077144 89.9525517065943 0 81.4431729104726 84.7124959394472 91.4560918374841 85.1159569019482 145.326354917368 112.569625209153 137.822866803943 78.9095620497561 85.6838207746646
"59" 83.4916739529201 72.7953660657383 79.361444774494 79.361444774494 NA 113.517506785644 31.7284568394754 51.953472374347 78.9443121789049 76.2360312080167 107.251810281932 71.1683521672722 64.464631163629 66.3033109156331 20.1356440849693 63.5606509181087 64.3303634308015 0 87.3869139944459 65.4020421864857 8.91192678168323 68.9644463316571 0 62.0285346340607 63.762042054288 66.9718823874778 64.8341783137692 124.66074549177 92.6395701611695 116.78832831396 61.5085719402625 65.4020421864857
